uuid,time,day_type,poi_type,categorical_location,probability
deffe296-e3a7-42c0-9dc8-fb28161579e2,5:00-10:00,weekday,home,home,1.00
57ab99fb-487b-4944-a504-11f0747d7439,5:00-10:00,weekday,work,work,1.00
ee50d65e-1961-4bae-a5d1-c87ca444bfec,5:00-10:00,weekday,shopping,supermarket,0.33
79562fbd-91ee-48d7-8231-92fa2e931ae9,5:00-10:00,weekday,shopping,services,0.33
4bdd52e0-4e62-4f68-b256-6dd4df72bdc4,5:00-10:00,weekday,shopping,other_shop,0.33
c2d4a664-b262-4bef-b020-b6ea010cd819,5:00-10:00,weekday,leisure,restaurant,0.25
2fd51c60-90cb-4823-96b1-949a31b8c8db,5:00-10:00,weekday,leisure,culture,0.25
15bca119-1762-42dd-9182-0bcdb408e33b,5:00-10:00,weekday,leisure,sports,0.25
2810cbe5-55b7-463e-aa24-d54bdb621940,5:00-10:00,weekday,leisure,religious,0.25
7827ecdd-4a75-49a4-87d9-8136e7538283,5:00-10:00,weekday,other,medicinal,0.50
7dc2c386-5177-48d4-9dc2-02f9f5125e0d,5:00-10:00,weekday,other,bbpg,0.50
a628b11f-aa79-47d6-b828-e6fb4063c77f,5:00-10:00,weekday,charging_hub_town,charging_hub_town,1.00
a88628ef-319e-4243-ba8b-c13b738b54a5,5:00-10:00,weekday,charging_hub_highway,charging_hub_highway,1.00
26d99fec-60a0-4f41-a195-66c857912851,10:00-12:00,weekday,home,home,1.00
ca236b7f-2ce1-40da-9bc5-a936ab9cb130,10:00-12:00,weekday,work,work,1.00
fc6f3dde-7ba6-4408-a5c3-a11d82f590ab,10:00-12:00,weekday,shopping,supermarket,0.33
1425b2fd-51a3-4b06-a161-87043e99d5f7,10:00-12:00,weekday,shopping,services,0.33
fdda4dc2-6666-4dde-93b3-89ded9bf2c4c,10:00-12:00,weekday,shopping,other_shop,0.33
7deae767-95d7-4e2a-b0fb-c831afd94bfc,10:00-12:00,weekday,leisure,restaurant,0.25
ae8c6301-cb40-4d52-8553-bdea23cf31a6,10:00-12:00,weekday,leisure,culture,0.25
1d0e913a-ad9e-4e52-b238-63f706af0b79,10:00-12:00,weekday,leisure,sports,0.25
